Los Angeles, California,846652.0,6118
Sioux, Iowa,243082.0,2
Crittenden, Arkansas,141410.0,143
Polk, Georgia,180356.0,0
Lee, Iowa,119266.0,27
Fulton, Kentucky,59276.0,1
Webb, Texas,189889.0,39
La Salle, Illinois,158473.0,50
Franklin, Virginia,301604.0,61
Fayette, West Virginia,94318.0,72
Caddo, Oklahoma,85162.0,21
Johnson, Tennessee,172283.0,40
Lucas, Ohio,150132.0,90
Titus, Texas,201211.0,61
Rowan, Kentucky,162967.0,3
Dade, Missouri,150759.0,29
Blount, Tennessee,362595.0,402
Greene, Pennsylvania,166528.0,0
Williamsburg, South Carolina,107883.0,126
Hampton, South Carolina,110058.0,47
Lake, Colorado,425920.0,8
Dallas, Iowa,336619.0,34
Madison, Ohio,270449.0,14
Lee, Georgia,258174.0,51
White, Illinois,94486.0,27
Pike, Arkansas,133325.0,2
Yamhill, Oregon,511874.0,53
Mississippi, Arkansas,113076.0,16
Brown, Texas,178208.0,20
Mcintosh, Oklahoma,130765.0,24
Appling, Georgia,139468.0,20
Camp, Texas,171562.0,4
Meigs, Tennessee,269892.0,49
Mcminn, Tennessee,201043.0,95
Orange, Texas,204502.0,90
Emmet, Michigan,343953.0,20
Tyler, Texas,167001.0,90
Adams, Washington,296042.0,15
Clay, Iowa,162712.0,9
Lowndes, Georgia,188489.0,62
Buena Vista, Iowa,161579.0,11
Baraga, Michigan,165874.0,2
Wahkiakum, Washington,417282.0,4
Bibb, Georgia,148211.0,924
Reeves, Texas,209860.0,3
Pottawatomie, Oklahoma,147203.0,44
Defiance, Ohio,174434.0,13
Harlan, Kentucky,57562.0,3
Tama, Iowa,145308.0,36
York, Pennsylvania,262621.0,3
Brooke, West Virginia,112678.0,3
Fresno, California,389801.0,1213
Flathead, Montana,687099.0,189
Lawrence, Pennsylvania,156476.0,0
Wayne, Kentucky,118638.0,1
Monroe, Ohio,143017.0,7
Dupage, Illinois,361800.0,80
Camden, New Jersey,287162.0,2
Washington, Maryland,297410.0,285
San Patricio, Texas,204011.0,45
Latah, Idaho,496754.0,16
Callahan, Texas,179095.0,9
Broward, Florida,427149.0,313
Cape Girardeau, Missouri,220510.0,38
Lincoln, Montana,388438.0,20
Major, Oklahoma,125904.0,4
Richland, South Carolina,235607.0,1977
Cass, Michigan,210750.0,52
Greene, Indiana,163082.0,2
Hamilton, Florida,158891.0,58
Stark, Illinois,88426.0,6
Webster, Georgia,121137.0,0
Christian, Kentucky,159842.0,22
Cochise, Arizona,241670.0,189
Carlisle, Kentucky,114495.0,0
Tuscaloosa, Alabama,237154.0,215
Texas, Missouri,179940.0,28
Crawford, Illinois,105164.0,1
Otero, Colorado,148856.0,6
Thomas, Kansas,162415.0,7
Greene, Missouri,231387.0,47
Yavapai, Arizona,506134.0,249
Chaves, New Mexico,150179.0,47
Surry, Virginia,240230.0,4
Reagan, Texas,192629.0,6
Judith Basin, Montana,304671.0,2
Bay, Florida,358692.0,357
Oswego, New York,163974.0,51
Warren, New Jersey,349473.0,0
Grays Harbor, Washington,363058.0,43
Grant, Wisconsin,190130.0,41
Sweetwater, Wyoming,309966.0,23
Amherst, Virginia,228411.0,40
Clinton, Missouri,237266.0,18
Richland, Illinois,118760.0,20
Crawford, Indiana,142577.0,28
Butler, Ohio,273026.0,37
Wicomico, Maryland,226674.0,90
Itasca, Minnesota,219075.0,29
Greenbrier, West Virginia,153895.0,2
Montgomery, Kansas,78259.0,11
Hardee, Florida,185578.0,49
Fayette, Illinois,104831.0,2
Mariposa, California,442727.0,107
Madison, Illinois,172856.0,150
Indiana, Pennsylvania,163006.0,2
Umatilla, Oregon,302547.0,61
Walker, Alabama,159444.0,84
Geary, Kansas,193353.0,15
Codington, South Dakota,282236.0,6
White, Tennessee,206599.0,60
Greenwood, South Carolina,163498.0,211
Pike, Pennsylvania,281495.0,0
Hamilton, Iowa,143451.0,5
Barnes, North Dakota,145971.0,1
Taliaferro, Georgia,125294.0,5
Oakland, Michigan,336802.0,25
Champaign, Illinois,191512.0,91
Christian, Missouri,305428.0,53
Meigs, Ohio,116468.0,25
Leon, Florida,272280.0,362
Hall, Georgia,383536.0,267
Claiborne, Tennessee,172794.0,71
Calhoun, South Carolina,247918.0,35
Brazoria, Texas,317526.0,167
Indian River, Florida,398572.0,355
Van Zandt, Texas,249940.0,0
Henry, Virginia,130933.0,128
Blair, Pennsylvania,148461.0,1
Somerset, Maine,186938.0,31
Bernalillo, New Mexico,316571.0,916
Gloucester, New Jersey,311929.0,1
Fayette, Georgia,454425.0,51
Mendocino, California,536931.0,254
Kershaw, South Carolina,193538.0,104
Herkimer, New York,154566.0,6
Wilson, Texas,447282.0,26
Monroe, Tennessee,237147.0,174
Lowndes, Alabama,102788.0,68
Williamson, Tennessee,830161.0,75
Summit, Utah,1418860.0,34
Carbon, Montana,471284.0,11
Maricopa, Arizona,461085.0,1389
Nicholas, West Virginia,85484.0,154
Dixie, Florida,165823.0,84
Caldwell, Missouri,182518.0,24
Lake, Tennessee,80022.0,4
Oldham, Kentucky,396431.0,0
Talbot, Maryland,445181.0,8
Arkansas, Arkansas,111445.0,13
Delaware, Iowa,208555.0,14
Mclean, North Dakota,202919.0,6
Dawson, Montana,215557.0,8
Clinton, Michigan,271263.0,37
Winona, Minnesota,234793.0,11
Haskell, Oklahoma,125450.0,9
Washington, Kentucky,180172.0,4
Evans, Georgia,142240.0,6
Mitchell, Texas,94179.0,1
Ellis, Oklahoma,103272.0,3
Hernando, Florida,341961.0,457
Calumet, Wisconsin,221101.0,18
Jefferson, Georgia,102880.0,36
Bath, Virginia,185802.0,3
Jefferson, Washington,627444.0,28
Sussex, Virginia,161856.0,16
Cape May, New Jersey,639298.0,0
Loudon, Tennessee,393598.0,76
Jones, Texas,121740.0,5
Pulaski, Arkansas,186366.0,412
Berrien, Michigan,254561.0,137
Hickory, Missouri,157144.0,3
Rock, Minnesota,202578.0,4
Johnson, Texas,344971.0,189
Morrow, Oregon,278268.0,28
Frederick, Maryland,465360.0,156
Emanuel, Georgia,112563.0,4
Wright, Iowa,110834.0,2
Madison, Missouri,136912.0,11
Cherokee, Iowa,142520.0,4
Iron, Missouri,124043.0,4
Sac, Iowa,129659.0,8
Lincoln, Colorado,222937.0,2
Allen, Indiana,212108.0,167
Lauderdale, Alabama,189292.0,37
Marion, South Carolina,113615.0,91
Escambia, Florida,261302.0,1400
Sauk, Wisconsin,277191.0,33
Washington, Vermont,360950.0,0
Ware, Georgia,121409.0,92
Howard, Iowa,144430.0,1
Mineral, Colorado,416526.0,1
Orange, California,1047950.0,271
Erie, New York,252286.0,49
Lorain, Ohio,219701.0,55
York, South Carolina,378675.0,356
Shasta, California,376011.0,527
Kenosha, Wisconsin,277344.0,89
Wayne, Ohio,446497.0,66
Hopkins, Texas,195469.0,36
Johnson, Arkansas,146972.0,37
Minidoka, Idaho,299696.0,19
Grainger, Tennessee,205421.0,42
Juab, Utah,442919.0,6
Cascade, Montana,300479.0,29
Auglaize, Ohio,213295.0,6
Lee, South Carolina,120370.0,60
Atlantic, New Jersey,315577.0,1
Baldwin, Alabama,373853.0,163
Hanover, Virginia,387159.0,101
Boone, Arkansas,180480.0,199
Summers, West Virginia,90445.0,18
Humboldt, California,489007.0,273
Morgan, Alabama,218157.0,143
Shelby, Kentucky,299386.0,21
Lawrence, Arkansas,94738.0,12
Hill, Montana,300505.0,37
Schenectady, New York,247716.0,0
De Kalb, Indiana,213046.0,10
Tallapoosa, Alabama,197820.0,21
Schoharie, New York,198020.0,6
Pike, Ohio,156900.0,33
Washington, Georgia,128311.0,12
Randolph, Arkansas,120735.0,33
Karnes, Texas,189589.0,13
Hood River, Oregon,680042.0,10
Atchison, Kansas,133852.0,6
Green, Wisconsin,252389.0,3
Custer, Oklahoma,156010.0,22
Johnson, Kentucky,110562.0,3
Maury, Tennessee,412122.0,171
Saline, Kansas,181360.0,20
Barron, Wisconsin,242913.0,4
Mcduffie, Georgia,185457.0,37
Volusia, Florida,351557.0,589
Rock, Wisconsin,209062.0,49
Knox, Ohio,233592.0,56
Sutter, California,444840.0,87
Cattaraugus, New York,133740.0,39
Douglas, Washington,535450.0,18
Montezuma, Colorado,390529.0,17
Appanoose, Iowa,104119.0,17
Roberts, South Dakota,214040.0,3
Mower, Minnesota,179625.0,9
Fayette, Ohio,174315.0,37
Glenn, California,382922.0,81
Benton, Arkansas,348646.0,125
Jasper, Missouri,194967.0,139
Saline, Illinois,83281.0,20
Adair, Kentucky,137960.0,0
Carroll, Illinois,131766.0,2
Adams, Wisconsin,204199.0,20
Alamosa, Colorado,275995.0,2
Kingman, Kansas,129911.0,7
Brooks, Texas,88479.0,1
Kearney, Nebraska,223474.0,5
Crane, Texas,184827.0,0
Santa Fe, New Mexico,539147.0,74
Tuolumne, California,407877.0,173
Tuscola, Michigan,146816.0,47
Chesterfield, South Carolina,156363.0,146
Logan, Kentucky,148382.0,15
Rabun, Georgia,343576.0,15
Centre, Pennsylvania,318779.0,0
Charles, Maryland,423296.0,497
Door, Wisconsin,337263.0,8
Outagamie, Wisconsin,278279.0,20
Gallatin, Montana,670059.0,103
Dubuque, Iowa,246149.0,16
Grimes, Texas,290970.0,27
Northampton, Pennsylvania,318487.0,0
Franklin, Vermont,330640.0,26
Polk, Texas,187106.0,82
Dodge, Nebraska,209875.0,9
Cheboygan, Michigan,210731.0,23
Floyd, Texas,71504.0,11
Bent, Colorado,108079.0,11
Wood, Ohio,236759.0,26
Hunt, Texas,302299.0,148
Uintah, Utah,326451.0,40
Cowley, Kansas,111574.0,23
Carroll, Tennessee,137364.0,47
Kent, Maryland,312064.0,7
Yakima, Washington,337645.0,148
San Juan, New Mexico,214012.0,609
Lake, California,349066.0,221
Hardin, Texas,250217.0,52
Stevens, Washington,377353.0,22
Neosho, Kansas,103250.0,9
Grant, Minnesota,189846.0,1
Hawaii, Hawaii,602647.0,508
Nye, Nevada,378320.0,61
Texas, Oklahoma,148656.0,2
Stafford, Kansas,88940.0,4
Canyon, Idaho,408074.0,94
Lane, Oregon,461334.0,331
Sumter, Florida,438197.0,259
Decatur, Georgia,152720.0,46
Chouteau, Montana,221675.0,0
Kimble, Texas,269837.0,3
Madison, Florida,168283.0,158
Mason, Michigan,215292.0,36
Alcona, Michigan,166210.0,13
Howard, Missouri,175442.0,10
Niagara, New York,211359.0,59
Jackson, Georgia,374314.0,72
Hancock, Maine,365605.0,4
Bennington, Vermont,334551.0,1
Calhoun, Florida,160733.0,22
Buffalo, Wisconsin,194768.0,11
Robertson, Kentucky,146756.0,0
Coffee, Georgia,156086.0,107
Wapello, Iowa,101684.0,22
Delta, Colorado,392117.0,20
Dickinson, Michigan,149111.0,2
Churchill, Nevada,385350.0,26
Pacific, Washington,321864.0,26
Gibson, Tennessee,140843.0,75
Dawson, Nebraska,167696.0,14
Nelson, Virginia,326804.0,25
Northampton, Virginia,255343.0,7
Iron, Michigan,124596.0,5
Dodge, Wisconsin,238437.0,41
Coffee, Tennessee,269746.0,77
Stone, Missouri,268048.0,78
Grant, New Mexico,183829.0,18
Lake, Illinois,322140.0,101
Polk, Wisconsin,275726.0,28
Hudson, New Jersey,587195.0,0
Jefferson, Missouri,242688.0,380
Lewis, Kentucky,97410.0,2
Vinton, Ohio,133536.0,13
Lewis, Missouri,154185.0,1
Jack, Texas,195868.0,6
Gloucester, Virginia,333335.0,29
Whatcom, Washington,641064.0,150
Isanti, Minnesota,332852.0,17
Oneida, Wisconsin,264731.0,41
Franklin, Georgia,238814.0,12
Wyoming, West Virginia,40997.0,50
Crawford, Wisconsin,178173.0,15
Knox, Maine,375634.0,16
Lauderdale, Tennessee,115085.0,61
Dane, Wisconsin,389051.0,65
Mccook, South Dakota,241432.0,3
Ottawa, Michigan,342001.0,533
Dunklin, Missouri,94046.0,12
Montgomery, Kentucky,178748.0,14
Lee, Kentucky,105085.0,0
Rio Blanco, Colorado,327996.0,0
Salem, New Jersey,240028.0,1
Dodge, Minnesota,312155.0,6
Refugio, Texas,137399.0,5
Tift, Georgia,196608.0,72
Park, Wyoming,407710.0,26
Marengo, Alabama,128032.0,52
Benzie, Michigan,305623.0,20
Onondaga, New York,213516.0,210
Kankakee, Illinois,192511.0,49
Pierce, Wisconsin,305840.0,11
Socorro, New Mexico,170393.0,24
Bulloch, Georgia,218871.0,33
Allen, Kansas,95547.0,12
Early, Georgia,120515.0,31
Blaine, Oklahoma,83482.0,8
Mclean, Illinois,220524.0,24
Adams, Illinois,160988.0,37
Hamblen, Tennessee,232355.0,111
Montrose, Colorado,426511.0,8
Randolph, West Virginia,119914.0,75
Sumner, Kansas,122136.0,33
Russell, Kentucky,138255.0,3
Morgan, Ohio,144755.0,29
Comanche, Texas,201176.0,2
Montgomery, Missouri,154819.0,1
Daviess, Missouri,196771.0,6
Union, New Jersey,516168.0,0
Shenandoah, Virginia,296021.0,32
Prince Edward, Virginia,231755.0,26
Burleson, Texas,237436.0,22
Faribault, Minnesota,143794.0,8
Kearny, Kansas,198371.0,7
Sequatchie, Tennessee,215622.0,24
Traill, North Dakota,156263.0,5
Woodson, Kansas,96004.0,4
Martin, Florida,494932.0,323
Lenawee, Michigan,227947.0,45
Lewis, West Virginia,108961.0,4
Emmet, Iowa,107043.0,10
Anne Arundel, Maryland,461028.0,2
Graham, Arizona,295264.0,8
King George, Virginia,428770.0,32
Meriwether, Georgia,160801.0,52
Grundy, Missouri,73764.0,0
Benton, Oregon,528850.0,21
Burnet, Texas,431546.0,46
Stark, North Dakota,305805.0,4
Mahaska, Iowa,151146.0,15
Deer Lodge, Montana,221216.0,50
Woodbury, Iowa,166555.0,27
Bowie, Texas,176158.0,121
Clinton, Ohio,202898.0,4
Richland, Montana,392715.0,8
Sherburne, Minnesota,359374.0,27
Upson, Georgia,136482.0,23
Essex, Vermont,170178.0,0
Ramsey, Minnesota,325436.0,79
Laurens, Georgia,165471.0,73
Morton, North Dakota,291826.0,12
Benton, Missouri,165297.0,44
Dickinson, Kansas,151488.0,16
Alleghany, Virginia,147052.0,9
Dakota, Minnesota,386775.0,27
Glynn, Georgia,329677.0,0
Fulton, Ohio,209034.0,24
Crawford, Ohio,123230.0,0
Howell, Missouri,179440.0,68
Perry, Tennessee,142801.0,10
Adair, Iowa,135231.0,4
Berkeley, West Virginia,279431.0,80
Branch, Michigan,177515.0,9
Hardin, Tennessee,178945.0,57
San Juan, Washington,932907.0,9
Rio Grande, Colorado,281264.0,1
Whitfield, Georgia,224908.0,138
Hancock, West Virginia,119448.0,9
Klickitat, Washington,479098.0,4
Cumberland, Virginia,230539.0,12
Anderson, Tennessee,262366.0,109
Delaware, Oklahoma,209167.0,53
Houston, Minnesota,278008.0,8
Dale, Alabama,135827.0,44
Renville, Minnesota,166193.0,6
Saratoga, New York,377625.0,95
Cumberland, New Jersey,224056.0,0
Rusk, Texas,189712.0,98
Grady, Georgia,196520.0,30
Greene, Illinois,88856.0,2
Johnson, Kansas,401517.0,46
Etowah, Alabama,143904.0,104
Powell, Montana,283304.0,6
Harrison, Texas,199766.0,61
Marshall, Iowa,144936.0,26
Letcher, Kentucky,54359.0,0
Burt, Nebraska,146322.0,7
Baca, Colorado,133063.0,3
San Bernardino, California,521137.0,862
Brazos, Texas,295618.0,38
Cheshire, New Hampshire,322755.0,0
Clayton, Iowa,161317.0,9
Aitkin, Minnesota,254834.0,13
Wayne, Missouri,137068.0,28
Montcalm, Michigan,196078.0,40
Dallas, Alabama,74841.0,109
Palo Pinto, Texas,219169.0,7
Sumter, Georgia,117924.0,18
Nottoway, Virginia,173955.0,11
Elmore, Alabama,228967.0,60
Ross, Ohio,182214.0,104
Cheatham, Tennessee,348382.0,110
Brown, South Dakota,233386.0,4
Southampton, Virginia,212008.0,18
Edgar, Illinois,79160.0,4
Sierra, California,379898.0,5
Jefferson, Ohio,119417.0,3
Hopkins, Kentucky,124551.0,8
Okaloosa, Florida,374258.0,512
Waseca, Minnesota,238051.0,6
Mountrail, North Dakota,226282.0,5
Eureka, Nevada,220395.0,6
Audrain, Missouri,142300.0,17
Berrien, Georgia,154903.0,20
Pepin, Wisconsin,211466.0,6
Douglas, Colorado,751032.0,292
Mecklenburg, Virginia,157343.0,53
Union, South Dakota,344505.0,4
Pierce, Washington,554794.0,1255
Cameron, Texas,180071.0,181
Johnson, Wyoming,369013.0,12
Prairie, Arkansas,104989.0,4
Gentry, Missouri,129142.0,1
Henderson, Tennessee,172596.0,76
Charlevoix, Michigan,292094.0,20
Todd, Minnesota,234376.0,9
Waushara, Wisconsin,206099.0,22
Leslie, Kentucky,61419.0,3
Montgomery, Arkansas,146053.0,10
Haskell, Texas,82680.0,4
Warren, New York,327282.0,48
Houghton, Michigan,163748.0,6
Wabasha, Minnesota,283409.0,9
Gaines, Texas,226817.0,6
Wilson, Kansas,89904.0,5
Johnson, Nebraska,167354.0,4
Wayne, New York,195368.0,63
Clear Creek, Colorado,602831.0,15
Lucas, Iowa,123349.0,13
Alameda, California,1178968.0,675
Carroll, Georgia,285073.0,159
Mason, West Virginia,112939.0,18
Pike, Georgia,304612.0,13
Stone, Mississippi,157214.0,37
Madison, Virginia,348976.0,10
Clay, Kentucky,77247.0,1
Zapata, Texas,128938.0,25
Limestone, Alabama,296233.0,154
Calaveras, California,481186.0,200
Lagrange, Indiana,301677.0,38
Marshall, Minnesota,165625.0,4
Schuyler, Illinois,128172.0,1
Ellsworth, Kansas,136469.0,8
Goshen, Wyoming,237010.0,31
Columbia, Washington,285951.0,18
Dougherty, Georgia,118514.0,1
Beckham, Oklahoma,144281.0,5
Gonzales, Texas,213229.0,17
Dawson, Texas,113192.0,2
Twiggs, Georgia,108977.0,16
Cleveland, Oklahoma,235108.0,61
Muscogee, Georgia,161463.0,0
White, Arkansas,170564.0,146
Okanogan, Washington,356286.0,33
Henry, Tennessee,176918.0,53
Wasatch, Utah,861401.0,16
Washington, Florida,190658.0,44
Kleberg, Texas,143150.0,48
Live Oak, Texas,202134.0,9
Greenwood, Kansas,87539.0,17
Riverside, California,603773.0,775
Blue Earth, Minnesota,283259.0,17
Drew, Arkansas,137456.0,21
Buckingham, Virginia,198996.0,16
Moffat, Colorado,291642.0,8
Prowers, Colorado,138693.0,12
Grayson, Texas,288035.0,76
Jefferson, West Virginia,348661.0,41
Scott, Virginia,130784.0,15
Llano, Texas,440520.0,9
Clark, Illinois,119484.0,5
Floyd, Virginia,217735.0,29
Franklin, Idaho,410436.0,1
Smith, Texas,257714.0,252
Newton, Missouri,193229.0,111
Routt, Colorado,970758.0,1
Marion, Ohio,148268.0,22
Tioga, Pennsylvania,202892.0,0
Union, Tennessee,232732.0,46
Ida, Iowa,105396.0,9
Adams, Idaho,500459.0,13
Carroll, New Hampshire,431417.0,9
Madera, California,421851.0,451
Cowlitz, Washington,421983.0,92
Jefferson, Wisconsin,301143.0,42
Worcester, Maryland,417162.0,18
Union, Arkansas,110988.0,49
Barbour, Alabama,132342.0,34
Montague, Texas,184660.0,49
Howard, Arkansas,113217.0,8
Pipestone, Minnesota,128413.0,1
Van Buren, Iowa,133668.0,4
Harper, Kansas,72838.0,1
Habersham, Georgia,226242.0,44
Silver Bow, Montana,244195.0,169
Summit, Ohio,201500.0,59
Geauga, Ohio,329819.0,19
Clarion, Pennsylvania,132610.0,0
Aransas, Texas,323296.0,68
Lancaster, Virginia,330333.0,29
Greene, Alabama,100670.0,32
Calhoun, Alabama,144143.0,18
Clay, Illinois,93271.0,3
Anderson, Kentucky,214288.0,3
Putnam, Florida,211920.0,169
Steele, Minnesota,257151.0,10
Bureau, Illinois,120755.0,17
Mille Lacs, Minnesota,261711.0,35
Clay, Tennessee,150285.0,19
Coal, Oklahoma,118562.0,3
Columbia, Florida,243166.0,199
Ashley, Arkansas,77601.0,23
Houston, Texas,166186.0,5
Clark, Ohio,168947.0,21
Pittsylvania, Virginia,186293.0,61
Warren, Virginia,333887.0,30
Mckinley, New Mexico,217367.0,123
Barry, Michigan,277062.0,42
Mcleod, Minnesota,263141.0,11
Russell, Virginia,132426.0,35
Cleburne, Arkansas,211120.0,88
Washakie, Wyoming,237913.0,4
Lewis, Washington,402757.0,56
Clare, Michigan,121422.0,79
Payette, Idaho,381113.0,14
Polk, Arkansas,139231.0,30
Smith, Tennessee,231866.0,26
Barren, Kentucky,181183.0,13
Sanilac, Michigan,169267.0,48
Jim Wells, Texas,135055.0,112
Effingham, Illinois,198892.0,11
Marion, Iowa,218843.0,42
Elbert, Colorado,758590.0,22
Marion, Arkansas,177481.0,48
Lake, South Dakota,270633.0,12
Custer, Montana,214927.0,5
Owyhee, Idaho,407645.0,24
Northumberland, Pennsylvania,151975.0,0
Wood, Texas,235987.0,41
Menominee, Michigan,141007.0,19
Boone, Kentucky,301639.0,65
Clay, Minnesota,260698.0,7
Logan, Ohio,207336.0,20
Gratiot, Michigan,136631.0,36
Cleburne, Alabama,170711.0,6
Macon, Georgia,74750.0,0
Bracken, Kentucky,132653.0,2
Menominee, Wisconsin,406454.0,0
Wayne, Michigan,160541.0,1
Polk, Iowa,260992.0,113
Jefferson, Tennessee,259165.0,100
Macoupin, Illinois,112869.0,11
Saluda, South Carolina,168511.0,38
Ripley, Missouri,159063.0,32
Pondera, Montana,231097.0,1
Scott, Mississippi,109481.0,25
Missaukee, Michigan,179632.0,30
Wyoming, New York,173830.0,21
Union, Georgia,348706.0,14
Pendleton, Kentucky,166581.0,4
Nassau, Florida,506105.0,179
Trempealeau, Wisconsin,227735.0,15
Greene, Ohio,257392.0,36
Crockett, Tennessee,135467.0,36
Crowley, Colorado,117751.0,6
Dolores, Colorado,238499.0,7
Lauderdale, Mississippi,122181.0,45
Wayne, Indiana,140550.0,14
Wasco, Oregon,385343.0,25
Randolph, Alabama,149898.0,6
Morgan, West Virginia,205018.0,47
Charlotte, Virginia,179599.0,16
Santa Clara, California,1557005.0,383
Alachua, Florida,296522.0,617
Washington, Tennessee,260644.0,184
Perry, Ohio,180749.0,12
Barnwell, South Carolina,144409.0,87
Scott, Arkansas,114062.0,22
Deuel, South Dakota,202428.0,5
Lake Of The Woods, Minnesota,211377.0,1
Adams, Ohio,146514.0,13
Wilkes, Georgia,144144.0,19
Pratt, Kansas,114018.0,5
Perry, Illinois,92324.0,6
Marion, Kansas,120474.0,4
Dallam, Texas,125181.0,0
Teton, Montana,346561.0,13
Iron, Wisconsin,203575.0,3
Westmoreland, Pennsylvania,221729.0,0
Creek, Oklahoma,166113.0,54
Campbell, Wyoming,333672.0,105
Hart, Kentucky,141597.0,7
Pawnee, Oklahoma,136015.0,22
Dallas, Arkansas,59616.0,2
Hale, Alabama,144954.0,17
Lincoln, Arkansas,104433.0,5
Cullman, Alabama,212072.0,73
Chisago, Minnesota,373766.0,6
Greene, Arkansas,160729.0,33
Hancock, Illinois,108517.0,7
Erie, Pennsylvania,183949.0,0
Morgan, Colorado,345145.0,21
Floyd, Iowa,140549.0,2
Morris, New Jersey,566510.0,0
Henderson, Texas,290569.0,201
Huron, Michigan,155474.0,18
Oceana, Michigan,203543.0,28
Frio, Texas,126394.0,11
Merrick, Nebraska,192363.0,2
Broadwater, Montana,450462.0,22
Bingham, Idaho,370149.0,28
Bee, Texas,178392.0,42
Summit, Colorado,1039803.0,45
Hinsdale, Colorado,495967.0,1
Hunterdon, New Jersey,514984.0,0
El Dorado, California,677827.0,206
Cass, Minnesota,260661.0,44
Humphreys, Tennessee,204035.0,35
Polk, Oregon,474148.0,71
Barrow, Georgia,328743.0,238
Jackson, Kentucky,134368.0,5
San Augustine, Texas,180910.0,27
Ionia, Michigan,219713.0,77
Colbert, Alabama,160826.0,58
Cocke, Tennessee,168684.0,146
Mitchell, Georgia,120641.0,33
Cayuga, New York,181491.0,40
Fulton, Illinois,94011.0,12
Wayne, Georgia,180954.0,156
Fayette, Iowa,135921.0,11
Snohomish, Washington,742475.0,562
Williamson, Illinois,133696.0,8
Mercer, Ohio,235913.0,5
Teller, Colorado,509278.0,25
Parmer, Texas,149787.0,1
Carver, Minnesota,448595.0,34
Atascosa, Texas,257397.0,77
Warren, Missouri,295358.0,77
