Los Angeles, California,846652.0,6118
Lamoille, Vermont,401552.0,13
Audubon, Iowa,106859.0,3
Pierce, Georgia,201617.0,54
Grant, Kansas,141750.0,5
Grant, Indiana,115705.0,28
Chilton, Alabama,177365.0,168
Bailey, Texas,116866.0,2
Richland, Ohio,171889.0,57
Douglas, Nevada,693206.0,65
Marshall, Tennessee,275976.0,26
Kern, California,340479.0,2187
Geneva, Alabama,127138.0,58
Harrison, Mississippi,204886.0,41
Greene, Georgia,566805.0,10
Middlesex, Virginia,352498.0,14
Kings, California,339678.0,165
Madison, New York,202377.0,21
Coshocton, Ohio,162796.0,37
Sagadahoc, Maine,367254.0,5
Cooper, Missouri,190903.0,5
Washburn, Wisconsin,250496.0,40
Merrimack, New Hampshire,414993.0,1
Campbell, Kentucky,253140.0,0
Banks, Georgia,294995.0,43
San Mateo, California,1655304.0,311
Cobb, Georgia,421179.0,7
Lake, Michigan,135246.0,33
Boulder, Colorado,766848.0,94
Scioto, Ohio,117691.0,49
Warren, Pennsylvania,128266.0,0
Powell, Kentucky,117558.0,0
Nevada, California,652611.0,174
Walker, Georgia,208045.0,237
Butler, Kansas,225728.0,49
Union, Pennsylvania,256537.0,0
Carter, Kentucky,106294.0,7
Newton, Texas,135299.0,10
Story, Iowa,235708.0,14
Caroline, Virginia,308965.0,39
Bosque, Texas,196018.0,4
Morgan, Kentucky,122018.0,0
Crawford, Georgia,184183.0,15
Cedar, Nebraska,185673.0,1
Houston, Tennessee,174117.0,12
Saginaw, Michigan,148785.0,85
Muskegon, Michigan,216216.0,64
Dekalb, Missouri,202496.0,7
Oconee, South Carolina,271375.0,153
Nicollet, Minnesota,299179.0,7
Miller, Missouri,203693.0,28
Webster, Kentucky,87566.0,1
Maries, Missouri,206999.0,12
Valley, Montana,255144.0,9
Toole, Montana,145858.0,22
Adams, Pennsylvania,286312.0,0
Panola, Texas,188570.0,43
Hughes, South Dakota,292893.0,1
Lunenburg, Virginia,144616.0,13
Keokuk, Iowa,108016.0,6
Jackson, Minnesota,179946.0,7
Hennepin, Minnesota,374167.0,14
Spokane, Washington,438554.0,148
Solano, California,606756.0,105
Caroline, Maryland,268917.0,20
Houston, Georgia,219776.0,98
Tom Green, Texas,198482.0,19
Sumter, South Carolina,179844.0,403
Grand Traverse, Michigan,410614.0,143
Grayson, Virginia,163771.0,13
Rich, Utah,562426.0,3
Jefferson, Alabama,215049.0,700
Rockwall, Texas,459040.0,22
Calloway, Kentucky,183692.0,19
Gunnison, Colorado,637001.0,5
Pike, Illinois,95091.0,5
Watonwan, Minnesota,152552.0,2
Pasco, Florida,348646.0,1377
Weber, Utah,465848.0,51
Marathon, Wisconsin,227945.0,22
Citrus, Florida,291082.0,399
Douglas, Missouri,160939.0,20
Teton, Idaho,710343.0,13
Grant, Washington,358128.0,99
Pittsburg, Oklahoma,120411.0,58
Bradley, Arkansas,82644.0,8
Antelope, Nebraska,153112.0,7
Hall, Texas,66468.0,5
Santa Cruz, California,1230425.0,288
Calhoun, Michigan,164953.0,115
Augusta, Virginia,318911.0,79
Moody, South Dakota,250730.0,2
Beaver, Pennsylvania,178613.0,3
Bacon, Georgia,133596.0,15
Harper, Oklahoma,83455.0,1
Shawnee, Kansas,172810.0,79
Jefferson, Arkansas,85288.0,71
Shelby, Ohio,220339.0,22
Cortland, New York,173297.0,18
Fannin, Georgia,410008.0,12
Izard, Arkansas,122996.0,35
Carroll, Kentucky,133771.0,1
Oscoda, Michigan,116840.0,11
Crosby, Texas,76075.0,1
Bell, Kentucky,80499.0,15
Worth, Georgia,160180.0,44
Noble, Oklahoma,118305.0,8
Lyon, Kentucky,199686.0,0
Marshall, Alabama,199866.0,102
Grand Isle, Vermont,402113.0,1
Racine, Wisconsin,214919.0,66
Newton, Georgia,299740.0,357
Starr, Texas,105912.0,94
Bates, Missouri,182266.0,36
Newberry, South Carolina,198539.0,47
Granite, Montana,419066.0,3
Sumner, Tennessee,438946.0,127
Sanpete, Utah,365412.0,2
Schuyler, New York,199653.0,5
Henry, Georgia,342752.0,0
Seminole, Georgia,136533.0,30
Edmunds, South Dakota,196219.0,1
Fulton, Georgia,443808.0,11
Clark, Wisconsin,157258.0,12
Crawford, Missouri,182536.0,23
Carbon, Wyoming,236438.0,8
Mccracken, Kentucky,178386.0,43
Jo Daviess, Illinois,218674.0,2
Gulf, Florida,359223.0,27
Meade, South Dakota,332743.0,41
Washington, Illinois,143917.0,27
Randolph, Georgia,77706.0,9
Anderson, Texas,163503.0,48
Elko, Nevada,405535.0,38
Jeff Davis, Georgia,132797.0,13
Suffolk, New York,739403.0,41
Lumpkin, Georgia,331261.0,13
Franklin, Indiana,262515.0,3
Wyandot, Ohio,171013.0,2
Butte, South Dakota,246100.0,7
Washington, New York,211460.0,23
Keweenaw, Michigan,197211.0,1
Waupaca, Wisconsin,211438.0,49
Hutchinson, Texas,98662.0,16
Carter, Oklahoma,133185.0,15
Colusa, California,382552.0,60
Midland, Texas,288916.0,54
Garfield, Colorado,630404.0,41
Val Verde, Texas,184216.0,33
Marshall, Mississippi,136418.0,0
Lake, Minnesota,242335.0,5
Big Stone, Minnesota,150689.0,2
Collier, Florida,646262.0,957
Rogers, Oklahoma,258927.0,75
Reno, Kansas,138689.0,30
Sheridan, Wyoming,399675.0,6
Skamania, Washington,563786.0,6
Anderson, South Carolina,269227.0,738
Ulster, New York,376147.0,34
Walton, Georgia,354024.0,79
Crawford, Arkansas,171055.0,30
Pike, Missouri,159969.0,9
Maverick, Texas,199823.0,48
Wharton, Texas,212492.0,78
Charlton, Georgia,172930.0,18
Allegheny, Pennsylvania,218640.0,2
Jefferson, Kentucky,235487.0,0
Decatur, Tennessee,144377.0,15
Harford, Maryland,391688.0,350
Montgomery, Illinois,92475.0,1
Mcdonald, Missouri,162034.0,80
Lanier, Georgia,179968.0,24
Shannon, Missouri,158473.0,13
Menifee, Kentucky,118718.0,4
Donley, Texas,101186.0,2
Gallia, Ohio,151338.0,21
Wirt, West Virginia,90131.0,4
Delaware, Ohio,471978.0,60
Bartholomew, Indiana,239041.0,62
Kerr, Texas,367736.0,34
Culpeper, Virginia,415221.0,26
Redwood, Minnesota,130845.0,8
Hamilton, Nebraska,247541.0,2
Wilkinson, Georgia,111963.0,19
Clinch, Georgia,104334.0,10
Orange, Florida,412398.0,4367
Brown, Wisconsin,261734.0,76
Russell, Alabama,149073.0,45
Meade, Kentucky,248559.0,11
Crook, Oregon,417300.0,43
Colfax, New Mexico,204103.0,17
Daviess, Kentucky,187146.0,10
Kossuth, Iowa,131639.0,14
Greenlee, Arizona,152985.0,1
Custer, Colorado,395379.0,9
Manatee, Florida,496097.0,1484
Bradford, Pennsylvania,193817.0,0
Lawrence, Indiana,170270.0,69
Noble, Ohio,191044.0,1
Clearwater, Idaho,314258.0,29
Scott, Minnesota,431823.0,6
Polk, Missouri,206623.0,43
Fayette, Texas,432338.0,9
Roscommon, Michigan,142135.0,26
Henry, Kentucky,198083.0,2
Knott, Kentucky,81788.0,0
Preston, West Virginia,147182.0,54
Polk, Tennessee,199808.0,32
Bullitt, Kentucky,274347.0,33
Bedford, Tennessee,283810.0,81
Douglas, Minnesota,314691.0,21
Shelby, Illinois,135012.0,4
Pitkin, Colorado,1972747.0,5
York, Virginia,426041.0,106
Campbell, Tennessee,187640.0,61
Hart, Georgia,273299.0,46
Clayton, Georgia,238662.0,6
Troup, Georgia,189695.0,51
Hawkins, Tennessee,204471.0,74
Mcnairy, Tennessee,137931.0,100
Stephens, Georgia,182834.0,17
Todd, Kentucky,160041.0,2
Marion, Texas,153651.0,59
Searcy, Arkansas,117440.0,6
Spartanburg, South Carolina,252542.0,1031
Upshur, Texas,224145.0,101
Coosa, Alabama,154440.0,25
Winkler, Texas,136095.0,2
Echols, Georgia,145458.0,2
Ventura, California,838230.0,176
Cumberland, Maine,497717.0,23
Champaign, Ohio,206601.0,15
Nodaway, Missouri,201347.0,3
Doniphan, Kansas,138482.0,4
Yolo, California,640182.0,56
Johnson, Missouri,246847.0,18
Adair, Oklahoma,113347.0,47
Henry, Alabama,148515.0,14
Baker, Oregon,256078.0,6
Montgomery, Maryland,586892.0,0
Piatt, Illinois,189329.0,7
Rusk, Wisconsin,164872.0,19
Ozark, Missouri,219237.0,18
Somerset, New Jersey,548744.0,1
Siskiyou, California,319937.0,54
Haywood, Tennessee,133027.0,24
Grand, Colorado,743122.0,4
Gooding, Idaho,332949.0,14
Moore, Tennessee,290593.0,13
Boyle, Kentucky,189827.0,4
Mackinac, Michigan,175127.0,5
Henry, Illinois,141682.0,6
Hillsdale, Michigan,199111.0,33
Sawyer, Wisconsin,307440.0,14
Sumter, Alabama,78472.0,15
Greensville, Virginia,125912.0,12
Ferry, Washington,326837.0,2
Clarke, Alabama,134882.0,40
Ben Hill, Georgia,113360.0,17
Davis, Iowa,179102.0,2
Dodge, Georgia,121849.0,20
Cherokee, Georgia,452330.0,119
Henry, Ohio,184146.0,14
Deaf Smith, Texas,147670.0,6
Hillsborough, Florida,411251.0,2037
Davis, Utah,555354.0,36
Livingston, Michigan,375084.0,72
Robertson, Tennessee,381204.0,55
Knox, Illinois,97533.0,30
Washita, Oklahoma,81670.0,25
Weston, Wyoming,238183.0,2
Jackson, Colorado,247543.0,0
Nassau, New York,710160.0,1113
Wilbarger, Texas,100860.0,3
Kauai, Hawaii,1002877.0,183
King William, Virginia,295299.0,8
Livingston, Missouri,152028.0,1
Okfuskee, Oklahoma,103836.0,9
Essex, Virginia,260039.0,5
Livingston, Kentucky,119822.0,5
Grand Forks, North Dakota,255986.0,9
Noble, Indiana,206042.0,12
Woodford, Illinois,212458.0,11
Lawrence, Kentucky,159577.0,0
Fergus, Montana,294921.0,9
Ralls, Missouri,200366.0,9
Minnehaha, South Dakota,309930.0,60
Lewis And Clark, Montana,453703.0,99
Greene, Tennessee,200276.0,174
Delta, Michigan,148668.0,5
Monroe, Georgia,292779.0,28
Tillamook, Oregon,518093.0,16
Cross, Arkansas,123109.0,25
Harrison, Iowa,168554.0,17
Pine, Minnesota,235232.0,65
Marshall, Illinois,120884.0,5
Storey, Nevada,546838.0,34
Pima, Arizona,344560.0,650
Warren, Tennessee,181942.0,65
Gregg, Texas,213386.0,88
Lamar, Mississippi,234199.0,70
Carson City, Nevada,484320.0,191
Rio Arriba, New Mexico,239774.0,77
Cherokee, Alabama,176467.0,48
Meagher, Montana,306570.0,3
Sullivan, Tennessee,203032.0,315
Shelby, Texas,162843.0,42
Dekalb, Georgia,344517.0,0
Rockingham, New Hampshire,537916.0,5
Faulkner, Arkansas,216856.0,116
Angelina, Texas,180669.0,93
Livingston, Illinois,135230.0,20
Elk, Pennsylvania,112932.0,0
Piscataquis, Maine,174106.0,3
Jefferson, Montana,508489.0,26
Boone, Illinois,222067.0,32
Mcdonough, Illinois,93067.0,3
Wright, Missouri,175466.0,16
Leon, Texas,281722.0,19
Tarrant, Texas,343650.0,98
Florence, South Carolina,189497.0,470
Hancock, Ohio,207703.0,8
Ward, North Dakota,281446.0,37
Franklin, Tennessee,241601.0,97
Young, Texas,149944.0,3
Bourbon, Kansas,98340.0,16
Ramsey, North Dakota,197178.0,4
Chicot, Arkansas,61652.0,3
Bexar, Texas,303016.0,620
Yuba, California,414026.0,224
Tattnall, Georgia,156120.0,23
Kalkaska, Michigan,185716.0,55
Benton, Tennessee,151803.0,24
San Joaquin, California,545859.0,746
Kendall, Illinois,323411.0,78
Clay, Arkansas,82933.0,9
Mchenry, North Dakota,165342.0,1
Warren, Iowa,280187.0,52
Kanabec, Minnesota,235438.0,23
Mason, Illinois,72792.0,13
Marion, Georgia,163193.0,2
Butler, Pennsylvania,333500.0,0
Monroe, Indiana,305811.0,42
Warren, Kentucky,254151.0,37
Wagoner, Oklahoma,255850.0,42
Whitman, Washington,415330.0,15
Love, Oklahoma,165438.0,14
Shawano, Wisconsin,191371.0,36
Lee, Virginia,106594.0,24
Wabash, Illinois,120348.0,0
Denton, Texas,484565.0,72
Monroe, Pennsylvania,299975.0,0
Bannock, Idaho,331878.0,1
Muskogee, Oklahoma,115644.0,84
Plymouth, Iowa,222537.0,14
Lavaca, Texas,290240.0,13
Albany, New York,309987.0,18
Garrett, Maryland,262721.0,41
Ogemaw, Michigan,147836.0,15
Simpson, Kentucky,188526.0,12
Inyo, California,526281.0,84
Richmond, Virginia,213261.0,6
Lee, Florida,428059.0,1299
Wayne, Pennsylvania,244873.0,0
Pontotoc, Oklahoma,147647.0,27
Osceola, Michigan,148782.0,26
Scott, Tennessee,142002.0,32
Brewster, Texas,266195.0,11
Anoka, Minnesota,357700.0,48
Santa Rosa, Florida,361395.0,234
Walworth, Wisconsin,321507.0,18
Shiawassee, Michigan,165840.0,16
Dorchester, Maryland,210864.0,15
Iowa, Wisconsin,261079.0,22
Linn, Missouri,101137.0,5
Harrison, Missouri,117146.0,5
Kittson, Minnesota,98743.0,0
Carter, Tennessee,188601.0,73
Crawford, Kansas,110619.0,35
Clay, Texas,165823.0,16
Hancock, Georgia,159661.0,16
Clinton, Illinois,187712.0,15
Pulaski, Virginia,202725.0,50
Stephenson, Illinois,119445.0,9
Logan, Illinois,123574.0,20
Doddridge, West Virginia,108262.0,1
Platte, Missouri,339426.0,44
Woodward, Oklahoma,137121.0,11
Giles, Virginia,172081.0,24
Nicholas, Kentucky,129729.0,0
El Paso, Colorado,480470.0,411
Sonoma, California,812565.0,636
Laramie, Wyoming,370304.0,78
Allegany, New York,105442.0,0
Franklin, Maine,227249.0,8
Calhoun, Iowa,113566.0,7
Rensselaer, New York,278998.0,13
Flagler, Florida,403206.0,228
Chemung, New York,136972.0,9
Leavenworth, Kansas,294120.0,32
Hale, Texas,109123.0,17
Pueblo, Colorado,314260.0,34
Monroe, Michigan,233275.0,177
Scott, Kentucky,282415.0,9
Muhlenberg, Kentucky,108184.0,11
Northumberland, Virginia,413165.0,7
Antrim, Michigan,273467.0,20
Jackson, Texas,207060.0,7
Erath, Texas,263751.0,51
Sullivan, Missouri,69269.0,7
Victoria, Texas,215938.0,106
Marion, West Virginia,144283.0,103
Clark, Kentucky,209749.0,13
Fillmore, Minnesota,246444.0,16
Osage, Missouri,242671.0,2
Wilcox, Alabama,109234.0,46
Taylor, Georgia,119171.0,12
Wise, Virginia,102428.0,42
Lincoln, Oklahoma,146371.0,21
Jackson, Wisconsin,188265.0,9
Cherokee, Kansas,97682.0,30
Madison, Montana,613604.0,4
Lawrence, Missouri,171268.0,15
Cass, Missouri,307976.0,54
Campbell, Virginia,239626.0,76
Grundy, Illinois,268212.0,18
Sequoyah, Oklahoma,124941.0,101
Kinney, Texas,116509.0,5
Marin, California,1605759.0,91
Hardin, Kentucky,228860.0,12
Otero, New Mexico,184141.0,165
Smyth, Virginia,126266.0,18
Blanco, Texas,566688.0,12
Kit Carson, Colorado,237785.0,2
Hinds, Mississippi,128618.0,83
Rockcastle, Kentucky,107778.0,4
Marquette, Wisconsin,194400.0,11
Lewis, Tennessee,179634.0,30
Madison, Alabama,314139.0,380
Liberty, Georgia,203219.0,105
Chaffee, Colorado,620081.0,6
Sanders, Montana,390765.0,29
Modoc, California,194734.0,19
Tyler, West Virginia,97389.0,7
Traverse, Minnesota,80285.0,2
Taylor, Wisconsin,186218.0,15
Thurston, Nebraska,137341.0,0
Wyandotte, Kansas,182642.0,59
Walker, Texas,288687.0,73
Glascock, Georgia,167073.0,1
Chelan, Washington,578040.0,32
Gadsden, Florida,169055.0,114
Marion, Alabama,120508.0,19
Trinity, Texas,171496.0,23
Kalamazoo, Michigan,248808.0,255
Missoula, Montana,579523.0,115
Kittitas, Washington,553936.0,5
Perry, Arkansas,126571.0,41
Pierce, Nebraska,221126.0,7
Contra Costa, California,910634.0,318
Olmsted, Minnesota,326490.0,50
Union, Oregon,290758.0,6
Forsyth, Georgia,597013.0,125
Jackson, Mississippi,192921.0,138
Muscatine, Iowa,178047.0,29
Fremont, Idaho,458772.0,8
Garza, Texas,119743.0,13
Passaic, New Jersey,475121.0,0
Eaton, Michigan,235095.0,118
Sullivan, New York,289101.0,23
Preble, Ohio,197827.0,24
Horry, South Carolina,323822.0,2
Sevier, Tennessee,435526.0,194
Tipton, Tennessee,233095.0,140
Seward, Kansas,146294.0,13
Ozaukee, Wisconsin,390114.0,9
Ward, Texas,173727.0,61
Terrell, Georgia,105631.0,7
Independence, Arkansas,135273.0,176
Koochiching, Minnesota,147368.0,4
Wayne, Iowa,109583.0,13
Warren, Ohio,351315.0,60
Autauga, Alabama,246960.0,55
Boone, Iowa,191458.0,20
Dickinson, Iowa,318731.0,10
Monongalia, West Virginia,237587.0,145
Barry, Missouri,192083.0,38
Dent, Missouri,164423.0,4
Genesee, Michigan,174775.0,66
Comanche, Oklahoma,129529.0,13
Richland, North Dakota,173931.0,4
Union, Florida,226991.0,31
Webster, Nebraska,112373.0,0
Real, Texas,279272.0,2
Clay, Georgia,120280.0,8
Oklahoma, Oklahoma,210089.0,23
Appomattox, Virginia,228844.0,3
Glacier, Montana,179038.0,12
Hickman, Kentucky,103351.0,2
Stafford, Virginia,494733.0,286
Boyd, Kentucky,119236.0,14
Delaware, New York,206544.0,23
Butts, Georgia,232635.0,69
Forest, Wisconsin,185566.0,22
Worth, Iowa,142691.0,10
Lincoln, Oregon,521125.0,79
Morgan, Illinois,123056.0,24
Wetzel, West Virginia,96949.0,6
Mississippi, Missouri,94102.0,7
Glades, Florida,214450.0,31
Stephens, Texas,137365.0,4
Clark, Missouri,178709.0,24
Bergen, New Jersey,621684.0,7
Page, Iowa,109690.0,7
Harmon, Oklahoma,45815.0,3
Manitowoc, Wisconsin,189343.0,35
Caldwell, Texas,288180.0,26
Dillon, South Carolina,130194.0,175
Colorado, Texas,253230.0,36
Clarke, Georgia,302182.0,0
Mcpherson, Kansas,211137.0,5
Henry, Missouri,160373.0,74
Holmes, Florida,166828.0,64
Calhoun, West Virginia,89677.0,1
Broome, New York,163439.0,58
Macon, Illinois,115764.0,27
Lake, Indiana,225676.0,61
Suwannee, Florida,221085.0,144
Taos, New Mexico,398368.0,66
Ochiltree, Texas,148157.0,0
Jasper, Illinois,97492.0,0
Twin Falls, Idaho,383659.0,57
Chippewa, Wisconsin,265240.0,30
Fulton, New York,170764.0,22
Jasper, Iowa,174766.0,32
Orange, Vermont,274401.0,3
Park, Montana,605618.0,21
Kane, Utah,438671.0,8
Kitsap, Washington,586604.0,380
Coles, Illinois,104830.0,22
Fremont, Colorado,340844.0,42
Lafayette, Wisconsin,180094.0,14
Lamar, Alabama,110459.0,9
Pershing, Nevada,212863.0,25
Craig, Virginia,196302.0,0
Monroe, New York,221405.0,229
Wythe, Virginia,180708.0,22
Red Lake, Minnesota,152300.0,0
Lubbock, Texas,210907.0,32
Thurston, Washington,526038.0,264
Montgomery, Virginia,311055.0,43
Jennings, Indiana,180356.0,22
Hardeman, Tennessee,128428.0,72
Wayne, Tennessee,150308.0,22
Van Buren, Arkansas,130588.0,28
Wadena, Minnesota,192520.0,3
Effingham, Georgia,293715.0,49
Madison, Georgia,255593.0,41
San Jacinto, Texas,221244.0,56
Bandera, Texas,364709.0,31
Elbert, Georgia,141577.0,22
Page, Virginia,239676.0,24
Richland, Wisconsin,198087.0,1
Grundy, Tennessee,150143.0,95
Phillips, Colorado,234144.0,0
Burleigh, North Dakota,343674.0,29
Cherokee, Oklahoma,161971.0,102
Jones, Georgia,221535.0,27
Jefferson, Iowa,158373.0,0
Merced, California,410999.0,521
Coconino, Arizona,623380.0,105
Iroquois, Illinois,112725.0,21
Highlands, Florida,244422.0,250
Chambers, Alabama,97597.0,3
Madison, Iowa,254770.0,1
Roseau, Minnesota,192951.0,7
Ford, Illinois,115224.0,24
Franklin, Texas,273253.0,25
Lincoln, Georgia,231617.0,24
Pinal, Arizona,411808.0,219
Clark, Indiana,229859.0,114
Spalding, Georgia,243597.0,148
Rains, Texas,246048.0,19
Knox, Nebraska,134684.0,6
Caribou, Idaho,304469.0,0
Spink, South Dakota,142356.0,5
Lycoming, Pennsylvania,208004.0,0
Steuben, New York,153265.0,21
Yellow Medicine, Minnesota,157868.0,5
Milwaukee, Wisconsin,209244.0,63
Washington, Virginia,213160.0,57
Albany, Wyoming,348220.0,10
Jackson, West Virginia,151032.0,88
Whitley, Kentucky,129606.0,12
Botetourt, Virginia,310832.0,34
Zavala, Texas,97553.0,15
Larimer, Colorado,567356.0,180
Boone, Missouri,273928.0,101
Adair, Missouri,167967.0,10
Lincoln, New Mexico,312115.0,26
Chippewa, Minnesota,138237.0,2
Clermont, Ohio,279253.0,141
Gasconade, Missouri,195292.0,20
Lancaster, Pennsylvania,326303.0,0
Guadalupe, Texas,362136.0,67
Miami, Indiana,127239.0,11
Giles, Tennessee,194129.0,54
Chattooga, Georgia,129709.0,37
Aroostook, Maine,150644.0,6
Jerome, Idaho,337562.0,28
Archuleta, Colorado,529517.0,26
Mason, Washington,471249.0,74
Roane, Tennessee,262179.0,78
Delaware, Indiana,139311.0,59
Taney, Missouri,260752.0,101
Schley, Georgia,156008.0,5
Renville, North Dakota,156453.0,1
Hidalgo, Texas,176651.0,616
Mercer, New Jersey,357089.0,6
Halifax, Virginia,116471.0,34
Allen, Kentucky,145145.0,9
Dooly, Georgia,119381.0,9
Cass, Iowa,126780.0,16
Alger, Michigan,187616.0,0
Lincoln, Missouri,278942.0,89
Washington, Maine,161958.0,7
Gillespie, Texas,566656.0,5
Dickenson, Virginia,81234.0,17
Cotton, Oklahoma,94939.0,2
Custer, Idaho,342467.0,1
Marshall, Kentucky,193665.0,28
Lincoln, Wisconsin,188392.0,33
Unicoi, Tennessee,182754.0,50
Presque Isle, Michigan,159600.0,17
Woods, Oklahoma,104804.0,0
Miami-Dade, Florida,493999.0,5957
Yuma, Arizona,275612.0,149
Randall, Texas,244798.0,71
Pope, Arkansas,170357.0,79
Garfield, Oklahoma,112641.0,13
Lee, Texas,338655.0,25
Oglethorpe, Georgia,255944.0,32
Crawford, Michigan,151099.0,8
Cottonwood, Minnesota,157697.0,4
Latimer, Oklahoma,102315.0,14
San Juan, Colorado,509755.0,0
Mobile, Alabama,185418.0,136
Rankin, Mississippi,243562.0,48
Phelps, Missouri,204054.0,33
Floyd, Kentucky,78044.0,3
Marion, Florida,289855.0,881
Galveston, Texas,331928.0,133
Monroe, Missouri,172956.0,28
Morris, Kansas,156155.0,5
Santa Barbara, California,969684.0,272
Cherokee, Texas,196139.0,89
Tioga, New York,180891.0,18
Coweta, Georgia,370318.0,109
Waller, Texas,369514.0,33
Bradford, Florida,217619.0,55
Jackson, Oregon,435128.0,176
Deschutes, Oregon,671647.0,71
Stearns, Minnesota,294034.0,31
Tehama, California,327171.0,89
Grady, Oklahoma,190802.0,47
Putnam, Georgia,357252.0,41
Bleckley, Georgia,155935.0,21
Castro, Texas,165421.0,3
Bryan, Georgia,356829.0,87
Seminole, Oklahoma,81801.0,26
Macon, Tennessee,177614.0,51
Lac Qui Parle, Minnesota,104464.0,2
Clay, Missouri,286073.0,42
Medina, Texas,337428.0,52
Baxter, Arkansas,190105.0,73
Miami, Kansas,328914.0,31
Spencer, Kentucky,310607.0,1
Cumberland, Pennsylvania,295064.0,0
Oxford, Maine,268013.0,28
Barbour, West Virginia,100575.0,25
Franklin, Illinois,86016.0,26
Graves, Kentucky,135179.0,31
Lee, Illinois,133231.0,34
Liberty, Florida,176439.0,12
Treutlen, Georgia,99597.0,3
Lyon, Nevada,397419.0,129
Howard, Texas,184625.0,31
Fluvanna, Virginia,315985.0,38
Rockbridge, Virginia,279402.0,28
Plumas, California,421668.0,146
Putnam, Illinois,157856.0,2
Clay, South Dakota,251120.0,3
Ontonagon, Michigan,104545.0,22
Collin, Texas,546130.0,89
Trumbull, Ohio,148861.0,24
Orleans, Vermont,264247.0,0
Grayson, Kentucky,158605.0,7
Swisher, Texas,107567.0,1
Tulsa, Oklahoma,220066.0,304
Lonoke, Arkansas,193283.0,85
Harrison, West Virginia,139250.0,37
Clinton, Iowa,175112.0,38
Clarke, Iowa,152105.0,4
Fremont, Iowa,141258.0,21
Warren, Georgia,89878.0,15
Calhoun, Arkansas,83424.0,15
Emmons, North Dakota,89656.0,4
